Name	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
	NumReads
XM_015809912.1	0.540817
	6.64515
	6.35386e-07
	0
	753.39
	0.337344
	413.813
	54.1024
	928.106
	212.252
	245.243
	0.000527518
	72.0088
XM_015809913.1	3
	3
	17
	9
	0
	0
	1
	0
	113
	0
	0
	0
	0
XM_015809914.1	33
	7
	41
	2
	0
	0
	0
	0
	2
	68
	3
	0
	0
XM_015809915.1	1609
	11
	128
	15
	11
	34
	11
	16
	45
	0
	12
	31
	20
XM_015809916.1	2
	0
	0
	113
	4
	0
	5
	0
	1
	32
	2
	0
	0
XM_015809917.1	209
	24
	69
	131
	72
	84
	196
	144
	728
	251
	154
	54
	112
XM_015809918.1	24
	11
	56
	62
	6
	2
	18
	10
	397
	69
	71
	50
	49
XM_015809919.1	106
	71
	80
	163
	207
	30
	199
	61
	212
	75
	154
	48
	72
XM_015809920.1	8
	2
	3
	3
	10
	0
	4
	0
	35
	0
	5
	0
	0
XM_015809921.1	69
	40
	81
	144
	59
	144
	213
	170
	200
	396
	124
	87
	69
XM_015809922.1	78
	1
	249
	3
	0
	3
	0
	0
	102
	0
	1
	0
	0
XM_015809923.1	103
	7
	41
	809.717
	249
	129
	450
	287.97
	388.684
	78
	278.762
	116
	150
XM_015809924.1	55
	31
	39
	19
	18
	0
	18
	20
	37
	9
	22
	3
	8
XM_015809925.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	61.8328
	0
	0
	0
XM_015809926.1	112.366
	674.343
	194.818
	338.612
	1393.85
	187.282
	25.4147
	204.778
	2325.52
	509.846
	302.787
	90.6889
	83.7411
XM_015809927.1	2
	0
	0
	1
	0
	0
	1
	0
	0
	0
	0
	0
	0
XM_015809928.1	12
	26
	32
	46
	9
	0
	20
	9
	66
	29
	182
	25
	98
XM_015809929.1	3
	0
	0
	42
	0
	0
	0
	0
	1173
	0
	1
	0
	0
XM_015809930.1	8
	0
	0
	22
	0
	14
	0
	0
	299
	0
	17
	134
	107
XM_015809931.1	0
	0
	0
	28
	0
	0
	0
	0
	10
	0
	0
	0
	0
XM_015809932.1	199
	361
	139
	245
	60
	9
	81
	21
	502
	140
	250
	53
	85
XM_015809933.1	31
	3
	2
	28
	0
	0
	0
	0
	534
	0
	1
	0
	0
XM_015809934.1	106
	70
	15
	826
	266
	548
	660
	459
	2572
	1256
	1542
	594
	898
XM_015809935.1	55
	75
	14
	99
	62
	12
	116
	36
	32
	25
	47
	29
	22
XM_015809936.1	16
	6
	30
	123
	2
	5
	0
	0
	19
	215
	36
	0
	5
XM_015809937.1	3
	0
	0
	0
	9
	21
	24.7508
	14
	27
	0
	62
	20.7742
	12.5372
XM_015809938.1	452.953
	155.334
	211.577
	1217.26
	279
	348.168
	1143.31
	593.093
	660.144
	309
	790
	310
	525
XM_015809939.1	123
	34
	27
	47
	138
	321
	135
	347
	160
	40
	700
	122
	231
XM_015809940.1	10
	1
	2
	0
	0
	0
	0
	0
	23
	0
	2
	0
	0
XM_015809941.1	15
	4
	27
	20
	51
	4
	32
	33
	59
	6
	86
	13
	37
XM_015809942.1	174
	7
	36
	12
	0
	8
	0
	0
	4
	0
	0
	0
	0
XM_015809943.1	1995
	2
	5
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
XM_015809944.1	1315
	1
	1
	2
	0
	0
	0
	0
	1
	0
	0
	0
	0
XM_015809945.1	24.6624
	14
	0
	16.1465
	0
	0
	6.68421
	0
	0
	2444.56
	3
	0
	0
XM_015809946.1	4
	3
	0
	2
	0
	0
	0
	0
	0
	471.161
	0
	0
	0
XM_015809947.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	41
	0
	0
	0
XM_015809948.1	0
	0
	1
	9
	6
	0
	0
	3
	73
	4
	19
	0
	7
XM_015809949.1	92
	22
	47
	19
	11
	0
	11
	10
	102
	105
	9
	5
	6
XM_015809950.1	1587
	898
	889
	738
	1360
	47
	327
	102
	1636
	52
	138
	29
	76
XM_015809951.1	1162.53
	3267.87
	1890.77
	3735.43
	6365.29
	517.498
	2594.98
	605.463
	2700.66
	1439
	1128.36
	543.028
	870.982
XM_015809952.1	1.28052e-06
	4.14118e-05
	1.67122e-05
	1.28915e-05
	6.37847e-06
	3.24766e-06
	4.66805e-06
	5.11997e-06
	2.95265e-06
	7.06229e-06
	1.91696e-06
	1.38829e-05
	2.64373e-07
XM_015809953.1	1093.76
	2622.07
	2629.02
	4104.32
	7996.36
	320.251
	2374.03
	522.292
	2967.75
	184.503
	1065.83
	347.487
	582.504
XM_015809954.1	1093.71
	2622.05
	2629.21
	4104.26
	7996.35
	320.251
	2373.98
	522.245
	2967.59
	184.497
	1065.81
	347.485
	582.514
XM_015809955.1	1
	1
	0
	4
	10
	11
	2
	2
	8
	0
	9
	0
	6
XM_015809956.1	0.000138957
	0
	0.000108051
	0.00470295
	0.00141648
	0.000249646
	0.000214693
	0.000105778
	0.000794267
	0.00390864
	0.000397042
	0
	0
XM_015809957.1	0.000138954
	0
	0.000108051
	0.00470283
	0.00141648
	0.000249646
	0.000214693
	0.000105778
	0.000794267
	0.00390858
	0.000397042
	0
	0
XM_015809958.1	15.7919
	0
	3.21516
	380.144
	124.759
	12.2146
	16.4691
	4.04577
	72.777
	204.754
	35.5398
	0
	0
XM_015809959.1	3.2078
	0
	0.784623
	80.8465
	26.2381
	2.78492
	3.53051
	0.95402
	15.2214
	46.238
	7.45939
	0
	0
XM_015809960.1	37
	7
	19
	45
	53
	0
	18
	14
	143
	27
	21
	49
	12
XM_015809961.1	2298
	42
	306
	370
	290
	195
	574
	285
	1646
	295
	253
	73
	168
XM_015809962.1	251
	638
	353
	516
	553
	268
	500
	228
	409
	226
	307
	81
	137
XM_015809963.1	48
	25
	60
	40
	128
	214
	192
	136
	784
	140
	90
	38
	40
XM_015809964.1	225
	61
	90
	55
	240
	355
	480
	276
	1051
	191
	358
	118
	199
XM_015809965.1	592
	333
	261
	1298
	279
	381
	879
	298
	715
	190
	200
	87
	185
XM_015809966.1	735
	627
	753
	853
	780
	657
	1079
	653
	2019
	1296
	739
	468
	531
XM_015809967.1	13.7531
	0
	4
	3.74616
	17.5231
	5.8282
	17.9591
	1
	6.13873
	0
	6.8889
	7
	3.81082
XM_015809968.1	0
	0
	70783.6
	0
	0
	0
	0
	0
	0
	0
	0
	0
	2.95778e-06
XM_015809969.1	206.244
	79.3293
	0
	469.554
	1808.25
	1134.65
	2432.14
	1141.87
	959.822
	546.938
	743.053
	346
	479.518
XM_015809970.1	279.616
	245.711
	25639.4
	913.599
	190.243
	0
	0
	0
	0
	0
	0
	0
	56.8228
XM_015809971.1	44.1396
	44.9601
	356.001
	87.8475
	155.507
	273.355
	480.86
	181.135
	469.178
	106.062
	244.947
	0
	186.659
XM_015809972.1	321
	215
	951
	722
	99
	92
	512
	253
	585
	128
	412
	100
	171
